Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /code/user/locale with glob **/*.mo.
Watching dir /code/catalog/locale with glob **/*.mo.
Watching dir /code/customer/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/whitenoise/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1660290457.6356668
File /usr/local/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1660290459.9026668
File /usr/local/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1660290456.1006668
File /usr/local/lib/python3.10/site-packages/setuptools/py34compat.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1660290457.6176667
File /usr/local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1660290456.3796668
File /usr/local/lib/python3.10/encodings/idna.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/logging/config.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1660290457.6606667
File /usr/local/lib/python3.10/site-packages/bson/py3compat.py first seen with mtime 1660290455.193667
File /usr/local/lib/python3.10/email/_policybase.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1660290455.552667
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/asyncio/staggered.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/djongo/database.py first seen with mtime 1660290459.8346667
File /usr/local/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521688.0
File /usr/local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1660290457.608667
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1660290457.371667
File /usr/local/lib/python3.10/site-packages/jwt/__init__.py first seen with mtime 1660290455.519667
File /usr/local/lib/python3.10/types.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1660290457.7016668
File /usr/local/lib/python3.10/site-packages/setuptools/_deprecation_warning.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1660290456.1356668
File /usr/local/lib/python3.10/base64.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/setuptools/logging.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/bson/int64.py first seen with mtime 1660290455.1916668
File /usr/local/lib/python3.10/site-packages/pymongo/write_concern.py first seen with mtime 1660290455.2226667
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1660290456.5176668
File /usr/local/lib/python3.10/hashlib.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1660290457.6096668
File /usr/local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1660290459.9116669
File /usr/local/lib/python3.10/socket.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1660290457.6946669
File /usr/local/lib/python3.10/site-packages/setuptools/msvc.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/asyncio/tasks.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/djongo/base.py first seen with mtime 1660290459.8336668
File /usr/local/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1660290455.012667
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1660290456.9746668
File /usr/local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1660290457.6166668
File /usr/local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1660290457.7056668
File /usr/local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1660290457.6516669
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1660290457.3776667
File /usr/local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1660290457.6606667
File /usr/local/lib/python3.10/site-packages/django/utils/baseconv.py first seen with mtime 1660290457.7126667
File /usr/local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1660290455.5536668
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1660290457.381667
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1660290457.6156669
File /usr/local/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1660290455.0186667
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1660290457.3786669
File /usr/local/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1660290456.516667
File /usr/local/lib/python3.10/re.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1660290457.7056668
File /usr/local/lib/python3.10/pickle.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pymongo/collation.py first seen with mtime 1660290455.2026668
File /usr/local/lib/python3.10/pprint.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1660290457.6586668
File /usr/local/lib/python3.10/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1660290459.8506668
File /usr/local/lib/python3.10/asyncio/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1660290457.6706667
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1660290457.674667
File /usr/local/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1660290455.0186667
File /usr/local/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521696.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1660290459.9376667
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1660290457.634667
File /usr/local/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1660290457.6336668
File /usr/local/lib/python3.10/site-packages/pymongo/auth.py first seen with mtime 1660290455.199667
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__init__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521695.0
File /usr/local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1660290457.6946669
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1660290454.7246668
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1660290457.6356668
File /usr/local/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1660290456.1006668
File /usr/local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1660290456.098667
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1660290457.6106668
File /usr/local/lib/python3.10/string.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1660290457.6556668
File /usr/local/lib/python3.10/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1660290455.0146668
File /code/razorpay/__init__.py first seen with mtime 1660106467.0927296
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/packaging/__about__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/packaging/version.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1660290456.187667
File /usr/local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1660290456.3786669
File /usr/local/lib/python3.10/site-packages/requests/api.py first seen with mtime 1660290456.1826668
File /usr/local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1660290457.7116668
File /usr/local/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1660290455.0186667
File /usr/local/lib/python3.10/logging/handlers.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/djongo/creation.py first seen with mtime 1660290459.8336668
File /usr/local/lib/python3.10/wsgiref/handlers.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1660290457.720667
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1660290459.9366667
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1660290457.3806667
File /usr/local/lib/python3.10/site-packages/djongo/exceptions.py first seen with mtime 1660290459.8346667
File /usr/local/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1660290460.1776667
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1660290459.9836667
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1660290454.726667
File /code/user/admin.py first seen with mtime 1658464331.4116433
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1660290459.9036667
File /usr/local/lib/python3.10/http/server.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1660290456.5186667
File /code/user/models.py first seen with mtime 1659068565.6322496
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1660290457.6076667
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1660290456.1866667
File /usr/local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1660290457.6306667
File /usr/local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1660290457.7286668
File /usr/local/lib/python3.10/site-packages/setuptools/monkey.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/bz2.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1660290457.7016668
File /usr/local/lib/python3.10/secrets.py first seen with mtime 1659521718.0
File /code/catalog/__init__.py first seen with mtime 1658465194.457449
File /usr/local/lib/python3.10/json/scanner.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1660290459.9046667
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1660290456.516667
File /usr/local/lib/python3.10/site-packages/bson/tz_util.py first seen with mtime 1660290455.1946669
File /usr/local/lib/python3.10/datetime.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1660290457.7146668
File /usr/local/lib/python3.10/site-packages/sqlparse/compat.py first seen with mtime 1660290454.723667
File /usr/local/lib/python3.10/email/feedparser.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521688.0
File /usr/local/lib/python3.10/lib-dynload/grp.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521689.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1660290457.4856668
File /usr/local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1660290457.700667
File /usr/local/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1660290457.7086668
File /usr/local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1660290457.7076669
